image_path,true_label,prediction_score,prediction_label
dataset/MSU-MFSD/BonaFide/real_client034_android_SD_scene01.jpg,1.0,[-8.733299],0
dataset/MSU-MFSD/BonaFide/real_client050_android_SD_scene01.jpg,1.0,[-19.724146],0
dataset/MSU-MFSD/BonaFide/real_client021_android_SD_scene01.jpg,1.0,[-31.040485],0
dataset/MSU-MFSD/BonaFide/real_client029_android_SD_scene01.jpg,1.0,[-18.703604],0
dataset/MSU-MFSD/BonaFide/real_client013_android_SD_scene01.jpg,1.0,[-9.360733],0
dataset/MSU-MFSD/BonaFide/real_client039_android_SD_scene01.jpg,1.0,[-19.506552],0
dataset/MSU-MFSD/BonaFide/real_client003_android_SD_scene01.jpg,1.0,[-9.258925],0
dataset/MSU-MFSD/BonaFide/real_client036_android_SD_scene01.jpg,1.0,[-14.313929],0
dataset/MSU-MFSD/BonaFide/real_client030_android_SD_scene01.jpg,1.0,[-19.727264],0
dataset/MSU-MFSD/BonaFide/real_client024_android_SD_scene01.jpg,1.0,[-26.785181],0
dataset/MSU-MFSD/BonaFide/real_client035_android_SD_scene01.jpg,1.0,[-15.441504],0
dataset/MSU-MFSD/BonaFide/real_client037_android_SD_scene01.jpg,1.0,[-27.997677],0
dataset/MSU-MFSD/BonaFide/real_client028_android_SD_scene01.jpg,1.0,[-12.231342],0
dataset/MSU-MFSD/BonaFide/real_client055_android_SD_scene01.jpg,1.0,[-25.751787],0
dataset/MSU-MFSD/BonaFide/real_client033_android_SD_scene01.jpg,1.0,[-13.061624],0
dataset/MSU-MFSD/BonaFide/real_client001_android_SD_scene01.jpg,1.0,[-19.994856],0
dataset/MSU-MFSD/BonaFide/real_client008_android_SD_scene01.jpg,1.0,[-15.405699],0
dataset/MSU-MFSD/BonaFide/real_client048_android_SD_scene01.jpg,1.0,[-14.086137],0
dataset/MSU-MFSD/BonaFide/real_client009_android_SD_scene01.jpg,1.0,[-15.409943],0
dataset/MSU-MFSD/BonaFide/real_client054_android_SD_scene01.jpg,1.0,[-22.353052],0
dataset/MSU-MFSD/BonaFide/real_client022_android_SD_scene01.jpg,1.0,[-15.78393],0
dataset/MSU-MFSD/BonaFide/real_client006_android_SD_scene01.jpg,1.0,[-11.669912],0
dataset/MSU-MFSD/BonaFide/real_client011_android_SD_scene01.jpg,1.0,[-13.2628975],0
dataset/MSU-MFSD/BonaFide/real_client049_android_SD_scene01.jpg,1.0,[-15.823696],0
dataset/MSU-MFSD/BonaFide/real_client012_android_SD_scene01.jpg,1.0,[-9.929779],0
dataset/MSU-MFSD/BonaFide/real_client032_android_SD_scene01.jpg,1.0,[-26.18849],0
dataset/MSU-MFSD/BonaFide/real_client014_android_SD_scene01.jpg,1.0,[-6.8144403],0
dataset/MSU-MFSD/BonaFide/real_client005_android_SD_scene01.jpg,1.0,[-14.143892],0
dataset/MSU-MFSD/BonaFide/real_client042_android_SD_scene01.jpg,1.0,[-12.413004],0
dataset/MSU-MFSD/BonaFide/real_client002_android_SD_scene01.jpg,1.0,[-14.68177],0
dataset/MSU-MFSD/BonaFide/real_client023_android_SD_scene01.jpg,1.0,[-13.963881],0
